category,formulation
high_performance,"Formulation(formulation_id='gen_2e6fc160', components=[Component(role='salt', name='LiBOB', smiles='[Li+].[O-]C(=O)OCC(=O)[O-]', amount=1.68, amount_type='molar'), Component(role='solvent', name='Perfluorotoluene', smiles='FC(F)(F)c1c(F)c(F)c(F)c(F)c1F', amount=1.0, amount_type='volume_fraction'), Component(role='additive', name='Phosphonate derivative 2', smiles='CCOCCP(C)(=O)OCC', amount=0.025, amount_type='molar'), Component(role='additive', name='3 (Trifluoromethyl) furan 2 5 dione', smiles='C1=C(C(=O)OC1=O)C(F)(F)F', amount=0.067, amount_type='molar')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
high_performance,"Formulation(formulation_id='gen_a98462b5', components=[Component(role='salt', name='LiDFOB', smiles='[Li+].F[B-]1(F)OC(=O)C(=O)O1', amount=2.0, amount_type='molar'), Component(role='solvent', name='Allyl 1H 1H heptafluorobutyl ether', smiles='C=COCC(C(C(F)(F)F)(F)F)(F)F', amount=0.44, amount_type='volume_fraction'), Component(role='solvent', name='1 3 Dimethoxybenzene', smiles='COc1cccc(OC)c1', amount=0.11, amount_type='volume_fraction'), Component(role='solvent', name='FE16', smiles='COCC(F)(F)C(F)(F)C(F)F', amount=0.45, amount_type='volume_fraction'), Component(role='additive', name='4 Fluoro 3 (trifluoromethyl)phenylacetonitrile', smiles='C1=CC(=C(C=C1CC#N)C(F)(F)F)F', amount=0.031, amount_type='molar'), Component(role='additive', name='Tert-amyl fluorosulfonate derivative', smiles='COC(C)(C)CCOS(=O)(=O)F', amount=0.146, amount_type='molar')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
high_performance,"Formulation(formulation_id='gen_445c2d19', components=[Component(role='salt', name='LiBOB', smiles='[Li+].[O-]C(=O)OCC(=O)[O-]', amount=1.34, amount_type='molar'), Component(role='solvent', name='HFE-F5DEE', smiles='FC(F)COCCOCC(F)(F)F', amount=0.58, amount_type='volume_fraction'), Component(role='solvent', name='4 Fluorodiphenyl ether', smiles='Fc1ccc(Oc2ccccc2)cc1', amount=0.42, amount_type='volume_fraction'), Component(role='additive', name='Sulfonyl fluoride derivative 7', smiles='COC[C@H](OS(=O)(=O)F)C(C)C', amount=0.169, amount_type='molar')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
high_performance,"Formulation(formulation_id='gen_960e0163', components=[Component(role='salt', name='LiBF4', smiles='[Li+].F[B-](F)(F)F', amount=0.62, amount_type='molar'), Component(role='solvent', name='Styrene', smiles='C=Cc1ccccc1', amount=0.24, amount_type='volume_fraction'), Component(role='solvent', name='[cite_start]FE2', smiles='C(C(C(F)(F)F)(F)F)OCC(C(F)F)(F)F', amount=0.44, amount_type='volume_fraction'), Component(role='solvent', name='1 Chlorobutane', smiles='CCCCCl', amount=0.32, amount_type='volume_fraction')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
high_performance,"Formulation(formulation_id='gen_e2792023', components=[Component(role='salt', name='LiBOB', smiles='[Li+].[O-]C(=O)OCC(=O)[O-]', amount=1.7, amount_type='molar'), Component(role='solvent', name='1 Chlorohexane', smiles='CCCCCCCl', amount=0.33, amount_type='volume_fraction'), Component(role='solvent', name='Perfluorobenzene', smiles='Fc1c(F)c(F)c(F)c(F)c1F', amount=0.31, amount_type='volume_fraction'), Component(role='solvent', name='Propylene Carbonate (PC)', smiles='CC1COC(=O)O1', amount=0.35, amount_type='volume_fraction'), Component(role='additive', name='Perflurohexane sulphonyl fluoride(FC 6)', smiles='C(C(C(C(F)(F)S(=O)(=O)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F', amount=0.134, amount_type='molar')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
low_performance,"Formulation(formulation_id='gen_b1771166', components=[Component(role='salt', name='LiBOB', smiles='[Li+].[O-]C(=O)OCC(=O)[O-]', amount=1.51, amount_type='molar'), Component(role='solvent', name='Phenetole', smiles='CCOc1ccccc1', amount=1.0, amount_type='volume_fraction'), Component(role='additive', name='Oxazole ether derivative 1', smiles='CCOCc1cnco1', amount=0.198, amount_type='molar'), Component(role='additive', name='Sulfonyl fluoride derivative 6', smiles='COC[C@@H](OS(=O)(=O)F)C(C)C', amount=0.081, amount_type='molar')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
low_performance,"Formulation(formulation_id='gen_b18499f1', components=[Component(role='salt', name='LiFSI', smiles='[Li+].F[S](=O)(=O)[N-][S](=O)(=O)F', amount=1.32, amount_type='molar'), Component(role='solvent', name='HFE-F6DG', smiles='FC(F)COCCOCCOCC(F)F', amount=0.34, amount_type='volume_fraction'), Component(role='solvent', name='FE30', smiles='FC(F)COCC(F)(F)F', amount=0.66, amount_type='volume_fraction')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
low_performance,"Formulation(formulation_id='gen_6754fef3', components=[Component(role='salt', name='LiDFOB', smiles='[Li+].F[B-]1(F)OC(=O)C(=O)O1', amount=1.67, amount_type='molar'), Component(role='solvent', name='Dimethyl Sulfone', smiles='CS(=O)(=O)C', amount=1.0, amount_type='volume_fraction')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
low_performance,"Formulation(formulation_id='gen_ef56a2c0', components=[Component(role='salt', name='LiTFSI', smiles='[Li+].N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F', amount=0.74, amount_type='molar'), Component(role='solvent', name='Octafluorotoluene', smiles='FC(F)(F)c1c(F)c(F)c(F)c(F)c1F', amount=1.0, amount_type='volume_fraction')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
low_performance,"Formulation(formulation_id='gen_f2c36a5d', components=[Component(role='salt', name='LiFSI', smiles='[Li+].F[S](=O)(=O)[N-][S](=O)(=O)F', amount=1.73, amount_type='molar'), Component(role='solvent', name='FE23', smiles='COC(C(F)F)c1ccccc1', amount=1.0, amount_type='volume_fraction'), Component(role='additive', name='Phosphonate derivative 4', smiles='COCC(C)OP(C)(C)=O', amount=0.08, amount_type='molar')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
uncertainty,"Formulation(formulation_id='gen_f866ef8b', components=[Component(role='salt', name='LiTFSI', smiles='[Li+].N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F', amount=1.58, amount_type='molar'), Component(role='solvent', name='(E) 3 3 3 Trifluoro 1 propenyl benzyl ether', smiles='c1ccccc1OC=CC(F)(F)F', amount=0.44, amount_type='volume_fraction'), Component(role='solvent', name='Methyl Propionate', smiles='CCC(=O)OC', amount=0.29, amount_type='volume_fraction'), Component(role='solvent', name='HFE-F8DG', smiles='FC(F)(F)COCCOCC(F)(F)F', amount=0.27, amount_type='volume_fraction'), Component(role='additive', name='Phosphonate derivative 2', smiles='CCOCCP(C)(=O)OCC', amount=0.051, amount_type='molar')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
uncertainty,"Formulation(formulation_id='gen_cffd3e7e', components=[Component(role='salt', name='LiPF6', smiles='[Li+].F[P-](F)(F)(F)(F)F', amount=1.73, amount_type='molar'), Component(role='solvent', name='Propyl Propionate', smiles='CCC(=O)OCCC', amount=1.0, amount_type='volume_fraction')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
uncertainty,"Formulation(formulation_id='gen_9a9b797f', components=[Component(role='salt', name='LiBOB', smiles='[Li+].[O-]C(=O)OCC(=O)[O-]', amount=0.73, amount_type='molar'), Component(role='solvent', name='2 Chloro 1 1 2 trifluoroethyl ethyl ether', smiles='CCOC(F)(F)C(F)Cl', amount=1.0, amount_type='volume_fraction'), Component(role='additive', name='Phosphonate derivative 3', smiles='CCOCP(=O)(CC)OCC', amount=0.035, amount_type='molar')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
uncertainty,"Formulation(formulation_id='gen_40987549', components=[Component(role='salt', name='LiPF6', smiles='[Li+].F[P-](F)(F)(F)(F)F', amount=0.68, amount_type='molar'), Component(role='solvent', name='FE15', smiles='CCOC(C(F)F)C(F)(F)C(F)F', amount=0.4, amount_type='volume_fraction'), Component(role='solvent', name='[cite_start]FE2', smiles='C(C(C(F)(F)F)(F)F)OCC(C(F)F)(F)F', amount=0.19, amount_type='volume_fraction'), Component(role='solvent', name='Dimethyl Sulfone', smiles='CS(=O)(=O)C', amount=0.42, amount_type='volume_fraction'), Component(role='additive', name='Perflurohexane sulphonyl fluoride(FC 6)', smiles='C(C(C(C(F)(F)S(=O)(=O)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F', amount=0.094, amount_type='molar'), Component(role='additive', name='1H 1H Perfluorooctyl methacrylate', smiles='CC(=C)C(=O)OCC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F', amount=0.023, amount_type='molar')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
uncertainty,"Formulation(formulation_id='gen_f0abd26a', components=[Component(role='salt', name='LiPF6', smiles='[Li+].F[P-](F)(F)(F)(F)F', amount=0.61, amount_type='molar'), Component(role='solvent', name='Methyl Isobutyrate', smiles='COC(=O)C(C)C', amount=1.0, amount_type='volume_fraction'), Component(role='additive', name='Piperidinyl phosphonofluoridite', smiles='CP(F)N1CCOCC1', amount=0.049, amount_type='molar'), Component(role='additive', name='Phosphonate derivative 5', smiles='COCCOP(C)(=O)C(C)(C)C', amount=0.102, amount_type='molar')], cycles_to_80=0.0, censored=False, notes='Generated Candidate')"
